[0.010s] Invoking command in '/root/ros2_ws/build/elevation_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/elevation_map_msgs -- -j8 -l8
[0.054s] [  3%] Built target elevation_map_msgs__rs
[0.054s] [  3%] Built target elevation_map_msgs__rosidl_generator_type_description
[0.062s] [  3%] Built target ament_cmake_python_symlink_elevation_map_msgs
[0.076s] [  4%] Built target elevation_map_msgs__cpp
[0.086s] [ 26%] Built target elevation_map_msgs__rosidl_generator_c
[0.118s] [ 35%] Built target elevation_map_msgs__rosidl_typesupport_c
[0.120s] [ 44%] Built target elevation_map_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 53%] Built target elevation_map_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 63%] Built target elevation_map_msgs__rosidl_typesupport_fastrtps_c
[0.129s] [ 72%] Built target elevation_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 81%] Built target elevation_map_msgs__rosidl_typesupport_cpp
[0.161s] [ 81%] Built target elevation_map_msgs
[0.189s] [ 83%] Built target elevation_map_msgs__py
[0.225s] [ 90%] Built target elevation_map_msgs__rosidl_generator_py
[0.264s] [ 93%] Built target elevation_map_msgs_s__rosidl_typesupport_c
[0.265s] [ 96%] Built target elevation_map_msgs_s__rosidl_typesupport_fastrtps_c
[0.269s] [100%] Built target elevation_map_msgs_s__rosidl_typesupport_introspection_c
[0.342s] running egg_info
[0.363s] writing elevation_map_msgs.egg-info/PKG-INFO
[0.363s] writing dependency_links to elevation_map_msgs.egg-info/dependency_links.txt
[0.363s] writing top-level names to elevation_map_msgs.egg-info/top_level.txt
[0.428s] reading manifest file 'elevation_map_msgs.egg-info/SOURCES.txt'
[0.428s] writing manifest file 'elevation_map_msgs.egg-info/SOURCES.txt'
[0.458s] [100%] Built target ament_cmake_python_build_elevation_map_msgs_egg
[0.468s] Invoked command in '/root/ros2_ws/build/elevation_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/elevation_map_msgs -- -j8 -l8
[0.478s] Invoking command in '/root/ros2_ws/build/elevation_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/elevation_map_msgs
[0.486s] -- Install configuration: ""
[0.486s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/ament_index/resource_index/rosidl_interfaces/elevation_map_msgs
[0.486s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/msg/Statistics.json
[0.487s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/msg/ChannelInfo.json
[0.487s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/srv/CheckSafety.json
[0.487s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/srv/Initialize.json
[0.487s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/channel_info.h
[0.487s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__functions.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__struct.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__type_support.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__functions.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__struct.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__type_support.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/rosidl_generator_c__visibility_control.h
[0.488s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/statistics.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/check_safety.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__functions.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__struct.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__type_support.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__functions.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__struct.h
[0.489s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__type_support.h
[0.490s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/initialize.h
[0.490s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/library_path.sh
[0.490s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/share/elevation_map_msgs/environment/library_path.dsv
[0.490s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__rosidl_typesupport_fastrtps_c.h
[0.490s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__rosidl_typesupport_fastrtps_c.h
[0.490s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.491s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__rosidl_typesupport_fastrtps_c.h
[0.491s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__rosidl_typesupport_fastrtps_c.h
[0.491s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/channel_info.hpp
[0.491s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__builder.hpp
[0.491s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__struct.hpp
[0.492s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__traits.hpp
[0.492s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/channel_info__type_support.hpp
[0.492s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__builder.hpp
[0.492s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__struct.hpp
[0.492s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__traits.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/detail/statistics__type_support.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/msg/statistics.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/check_safety.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__builder.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__struct.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__traits.hpp
[0.493s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/check_safety__type_support.hpp
[0.494s] -- Up-to-date symlink: /root/ros2_ws/install/elevation_map_msgs/include/elevation_map_msgs/elevation_map_msgs/srv/detail/initialize__builder.hpp
