[0.021s] Invoking command in '/root/ros2_ws/build/graphnav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/graphnav_msgs -- -j8 -l8
[0.393s] [  1%] Built target graphnav_msgs__rosidl_generator_type_description
[0.394s] [  2%] Built target graphnav_msgs__rs
[0.394s] [  2%] Built target ament_cmake_python_symlink_graphnav_msgs
[0.394s] [  3%] Built target graphnav_msgs__cpp
[0.394s] [ 27%] Built target graphnav_msgs__rosidl_generator_c
[0.394s] [ 36%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 46%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_c
[0.394s] [ 64%] Built target graphnav_msgs__rosidl_typesupport_c
[0.394s] [ 65%] Built target graphnav_msgs__rosidl_typesupport_introspection_cpp
[0.394s] [ 74%] Built target graphnav_msgs__rosidl_typesupport_cpp
[0.394s] [ 84%] Built target graphnav_msgs__rosidl_typesupport_introspection_c
[0.394s] [ 84%] Built target graphnav_msgs
[0.394s] [ 85%] Built target graphnav_msgs__py
[0.394s] [ 93%] Built target graphnav_msgs__rosidl_generator_py
[0.395s] [ 95%] Built target graphnav_msgs_s__rosidl_typesupport_c
[0.399s] [ 97%] Built target graphnav_msgs_s__rosidl_typesupport_fastrtps_c
[0.400s] [100%] Built target graphnav_msgs_s__rosidl_typesupport_introspection_c
[0.460s] running egg_info
[0.484s] writing graphnav_msgs.egg-info/PKG-INFO
[0.484s] writing dependency_links to graphnav_msgs.egg-info/dependency_links.txt
[0.485s] writing top-level names to graphnav_msgs.egg-info/top_level.txt
[0.560s] reading manifest file 'graphnav_msgs.egg-info/SOURCES.txt'
[0.560s] writing manifest file 'graphnav_msgs.egg-info/SOURCES.txt'
[0.602s] [100%] Built target ament_cmake_python_build_graphnav_msgs_egg
[0.617s] Invoked command in '/root/ros2_ws/build/graphnav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/graphnav_msgs -- -j8 -l8
[0.632s] Invoking command in '/root/ros2_ws/build/graphnav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/graphnav_msgs
[0.645s] -- Install configuration: ""
[0.646s] -- Execute custom install script
[0.647s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/rosidl_interfaces/graphnav_msgs
[0.647s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/NavigationGraph.json
[0.648s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/Node.json
[0.648s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/NodeTraversabilityProperties.json
[0.649s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/Edge.json
[0.650s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/EdgeTraversability.json
[0.650s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/KeyValue.json
[0.650s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/msg/UUID.json
[0.651s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge__functions.h
[0.652s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge__struct.h
[0.652s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge__type_support.h
[0.652s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/include/graphnav_msgs/graphnav_msgs/msg/detail/edge_traversability__functions.h
